site_number,date,temperature_celcius
9,2025-01-01,14.6
9,2025-01-02,20.9
4,2025-01-03,18.8
8,2025-01-04,12.5
8,2025-01-05,16.9
1,2025-01-06,13.4
5,2025-01-07,11.5
3,2025-01-08,13.3
6,2025-01-09,11.6
3,2025-01-10,12.1
3,2025-01-11,16.5
3,2025-01-12,17.8
2,2025-01-13,10.5
1,2025-01-14,8.9
9,2025-01-15,14.6
5,2025-01-16,9.5
1,2025-01-17,16.8
10,2025-01-18,19.2
7,2025-01-19,18.6
3,2025-01-20,17.6
5,2025-01-21,18.4
2,2025-01-22,18.8
6,2025-01-23,8.1
4,2025-01-24,17.3
5,2025-01-25,26.8
5,2025-01-26,13.8
4,2025-01-27,15.0
8,2025-01-28,10.8
2,2025-01-29,6.1
2,2025-01-30,12.2
8,2025-01-01,19.9
8,2025-01-02,14.9
1,2025-01-03,3.7
3,2025-01-04,15.6
10,2025-01-05,16.4
10,2025-01-06,17.6
4,2025-01-07,8.6
3,2025-01-08,18.7
6,2025-01-09,17.0
9,2025-01-10,12.2
2,2025-01-11,9.3
1,2025-01-12,16.1
8,2025-01-13,9.6
7,2025-01-14,16.9
3,2025-01-15,18.3
1,2025-01-16,19.2
9,2025-01-17,16.4
3,2025-01-18,20.5
6,2025-01-19,15.2
2,2025-01-20,10.0
9,2025-01-21,16.6
2,2025-01-22,12.5
6,2025-01-23,18.9
5,2025-01-24,8.2
3,2025-01-25,14.8
9,2025-01-26,13.8
4,2025-01-27,13.4
6,2025-01-28,21.5
1,2025-01-29,13.1
10,2025-01-30,16.5
4,2025-01-01,20.0
7,2025-01-02,20.2
4,2025-01-03,10.2
5,2025-01-04,15.0
8,2025-01-05,26.6
7,2025-01-06,16.3
4,2025-01-07,6.4
10,2025-01-08,15.6
1,2025-01-09,16.2
5,2025-01-10,12.7
5,2025-01-11,12.2
6,2025-01-12,9.1
8,2025-01-13,17.0
7,2025-01-14,16.4
7,2025-01-15,10.9
3,2025-01-16,12.7
5,2025-01-17,16.9
3,2025-01-18,16.1
8,2025-01-19,11.9
2,2025-01-20,14.8
7,2025-01-21,15.8
7,2025-01-22,12.5
1,2025-01-23,18.6
8,2025-01-24,20.0
3,2025-01-25,13.1
4,2025-01-26,11.8
6,2025-01-27,23.3
5,2025-01-28,22.0
3,2025-01-29,24.7
5,2025-01-30,19.0
4,2025-01-01,11.2
8,2025-01-02,9.6
10,2025-01-03,17.8
1,2025-01-04,16.9
1,2025-01-05,3.6
6,2025-01-06,13.5
10,2025-01-07,16.4
7,2025-01-08,11.9
7,2025-01-09,15.6
6,2025-01-10,19.3
7,2025-01-11,20.2
5,2025-01-12,10.4
8,2025-01-13,18.2
4,2025-01-14,13.0
10,2025-01-15,9.7
3,2025-01-16,23.2
4,2025-01-17,16.5
9,2025-01-18,13.3
8,2025-01-19,6.8
2,2025-01-20,1.8
6,2025-01-21,22.1
10,2025-01-22,17.5
4,2025-01-23,18.8
1,2025-01-24,10.6
7,2025-01-25,22.2
3,2025-01-26,19.2
4,2025-01-27,10.8
5,2025-01-28,17.7
9,2025-01-29,21.4
10,2025-01-30,10.1
9,2025-01-01,9.5
6,2025-01-02,10.4
3,2025-01-03,19.0
8,2025-01-04,14.1
6,2025-01-05,18.4
10,2025-01-06,8.9
1,2025-01-07,18.5
10,2025-01-08,14.1
9,2025-01-09,29.2
7,2025-01-10,23.6
3,2025-01-11,19.0
1,2025-01-12,11.8
6,2025-01-13,18.8
4,2025-01-14,4.6
3,2025-01-15,14.5
